
Gurobi 12.0.3 (win64) logging started Thu Oct 16 17:23:37 2025

Set parameter LogFile to value "userData\20251016171540-1\solver_log.txt"
Set parameter TimeLimit to value 72000
Set parameter MIPGap to value 0.01
Set parameter MIPFocus to value 0
Set parameter Threads to value 0
Set parameter NodefileStart to value 60
Set parameter Method to value -1
Set parameter Heuristics to value 0.05
Set parameter Presolve to value -1
Set parameter BranchDir to value 0
Set parameter LPWarmStart to value 0
Set parameter IntFeasTol to value 1e-05
Set parameter FeasibilityTol to value 1e-06
Set parameter Cuts to value -1
Set parameter NumericFocus to value 0
Set parameter NoRelHeurTime to value 0
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows Server 2016.0 (14393.2))

CPU model: QEMU Virtual CPU version 2.5+, instruction set [SSE2]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  72000
MIPGap  0.01
LPWarmStart  0
NodefileStart  60

Optimize a model with 6605722 rows, 5484445 columns and 16733084 nonzeros
Model fingerprint: 0xadab485b
Variable types: 5414281 continuous, 70164 integer (70164 binary)
Coefficient statistics:
  Matrix range     [3e-03, 1e+05]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 7e+09]
  RHS range        [1e+00, 1e+05]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 3924958 rows and 3338038 columns (presolve time = 5s)...
Presolve removed 3995074 rows and 3399394 columns (presolve time = 10s)...
Presolve removed 4249122 rows and 3618400 columns (presolve time = 15s)...
Presolve removed 4249122 rows and 3618400 columns (presolve time = 20s)...
Presolve removed 4249122 rows and 3618400 columns (presolve time = 31s)...
Presolve removed 4249122 rows and 3618400 columns (presolve time = 35s)...
Presolve removed 4249122 rows and 3618400 columns (presolve time = 41s)...
Presolve removed 4249202 rows and 3653469 columns (presolve time = 45s)...
Presolve removed 4249202 rows and 3653469 columns (presolve time = 50s)...
Presolve removed 4249202 rows and 3653469 columns (presolve time = 56s)...
Presolve removed 4249202 rows and 3653469 columns (presolve time = 64s)...
Presolve removed 4249202 rows and 3653469 columns (presolve time = 65s)...
Presolve removed 4249202 rows and 3653469 columns
Presolve time: 69.67s
Presolved: 2356520 rows, 1830976 columns, 7910462 nonzeros
Variable types: 1795896 continuous, 35080 integer (35080 binary)
Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 4.55s

Barrier statistics:
 Dense cols : 85
 AA' NZ     : 9.540e+06
 Factor NZ  : 4.682e+07 (roughly 2.0 GB of memory)
 Factor Ops : 2.617e+09 (less than 1 second per iteration)
 Threads    : 29

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   7.58152706e+10 -1.06651668e+13  1.44e+03 4.59e+02  1.08e+07   122s
   1   4.58406917e+10 -4.08863134e+12  7.31e+02 5.40e+02  3.20e+06   124s
   2   4.05245631e+10 -1.99275541e+12  6.54e+02 9.59e-07  1.73e+06   126s
   3   8.71474574e+09 -8.71095006e+11  4.15e+01 4.93e-02  2.24e+05   129s
   4   7.36848102e+09 -1.17177898e+11  1.64e+01 3.51e-03  3.08e+04   131s
   5   6.27615264e+09 -2.46372647e+10  1.68e-09 1.09e-04  5.86e+03   133s
 241   5.55411183e+09  5.55409400e+09  2.56e-05 2.73e-09  3.38e-03  1843s
 242   5.55411170e+09  5.55409461e+09  2.45e-05 1.58e-09  3.24e-03  1854s
 243   5.55411159e+09  5.55409527e+09  2.34e-05 2.03e-09  3.09e-03  1865s
 244   5.55411149e+09  5.55409570e+09  2.25e-05 2.26e-09  2.99e-03  1874s
 245   5.55411139e+09  5.55409620e+09  2.16e-05 2.46e-09  2.88e-03  1883s
 246   5.55411133e+09  5.55409646e+09  2.11e-05 3.25e-09  2.82e-03  1893s
 247   5.55411123e+09  5.55409695e+09  2.02e-05 2.40e-09  2.71e-03  1909s
 248   5.55411117e+09  5.55409720e+09  1.96e-05 2.44e-09  2.65e-03  1919s
 249   5.55411109e+09  5.55409742e+09  1.89e-05 2.96e-09  2.59e-03  1926s
 250   5.55411108e+09  5.55409760e+09  1.88e-05 2.18e-09  2.56e-03  1934s
 251   5.55411097e+09  5.55409776e+09  2.25e-05 1.67e-09  2.50e-03  1942s
 252   5.55411092e+09  5.55409798e+09  2.62e-05 1.91e-09  2.45e-03  1948s
 253   5.55411085e+09  5.55409807e+09  2.53e-05 3.19e-09  2.42e-03  1956s
 254   5.55411081e+09  5.55409811e+09  2.48e-05 1.42e-09  2.41e-03  1963s
 255   5.55411077e+09  5.55409866e+09  2.79e-05 2.02e-09  2.30e-03  1981s
 256   5.55411069e+09  5.55409891e+09  3.57e-05 7.16e-10  2.23e-03  1990s
 257   5.55411067e+09  5.55409912e+09  3.59e-05 4.26e-10  2.19e-03  1999s
 258   5.55411061e+09  5.55409917e+09  3.35e-05 3.29e-09  2.17e-03  2007s
 259   5.55411055e+09  5.55409955e+09  3.39e-05 2.58e-09  2.09e-03  2016s
 260   5.55411050e+09  5.55409983e+09  3.35e-05 1.53e-09  2.02e-03  2022s
 261   5.55411047e+09  5.55409996e+09  3.32e-05 1.48e-09  1.99e-03  2028s
 262   5.55411045e+09  5.55410022e+09  3.28e-05 2.08e-09  1.94e-03  2036s
 263   5.55411034e+09  5.55410057e+09  3.07e-05 2.13e-09  1.85e-03  2052s
 264   5.55411027e+09  5.55410102e+09  2.92e-05 2.09e-09  1.75e-03  2062s
 265   5.55411020e+09  5.55410127e+09  2.80e-05 2.39e-09  1.69e-03  2073s
 266   5.55411014e+09  5.55410140e+09  2.67e-05 1.50e-09  1.66e-03  2080s
 267   5.55411004e+09  5.55410199e+09  2.48e-05 1.46e-09  1.53e-03  2091s
 268   5.55410995e+09  5.55410224e+09  2.52e-05 1.77e-09  1.46e-03  2101s
 269   5.55410984e+09  5.55410272e+09  2.99e-05 1.55e-09  1.35e-03  2110s
 270   5.55410981e+09  5.55410285e+09  2.67e-05 3.49e-09  1.32e-03  2121s
 271   5.55410972e+09  5.55410320e+09  2.45e-05 1.37e-09  1.24e-03  2131s
 272   5.55410963e+09  5.55410359e+09  2.20e-05 2.32e-09  1.15e-03  2141s
 273   5.55410955e+09  5.55410381e+09  1.99e-05 4.12e-09  1.09e-03  2150s
 274   5.55410947e+09  5.55410403e+09  1.80e-05 2.38e-09  1.03e-03  2160s
 275   5.55410944e+09  5.55410421e+09  1.74e-05 3.19e-09  9.92e-04  2169s
 276   5.55410943e+09  5.55410436e+09  1.75e-05 6.89e-09  9.62e-04  2175s
 277   5.55410938e+09  5.55410449e+09  1.61e-05 4.95e-09  9.26e-04  2185s
 278   5.55410935e+09  5.55410475e+09  1.55e-05 6.82e-09  8.72e-04  2198s
 279   5.55410931e+09  5.55410506e+09  1.63e-05 4.30e-09  8.05e-04  2208s
 280   5.55410928e+09  5.55410516e+09  1.82e-05 5.13e-09  7.81e-04  2218s
 281   5.55410922e+09  5.55410543e+09  2.39e-05 6.06e-09  7.19e-04  2229s
 282   5.55410915e+09  5.55410576e+09  3.06e-05 5.48e-09  6.43e-04  2240s
 283   5.55410914e+09  5.55410590e+09  2.81e-05 8.77e-09  6.13e-04  2250s
 284   5.55410909e+09  5.55410619e+09  2.49e-05 8.79e-09  5.49e-04  2269s
 285   5.55410906e+09  5.55410627e+09  2.36e-05 9.78e-09  5.29e-04  2279s
 286   5.55410902e+09  5.55410659e+09  2.09e-05 9.21e-09  4.61e-04  2290s
 287   5.55410900e+09  5.55410680e+09  2.21e-05 1.19e-08  4.17e-04  2301s
 288   5.55410897e+09  5.55410690e+09  2.50e-05 1.35e-08  3.93e-04  2311s
 289   5.55410895e+09  5.55410699e+09  2.22e-05 1.34e-08  3.71e-04  2321s
 290   5.55410894e+09  5.55410716e+09  2.12e-05 1.23e-08  3.36e-04  2330s
 291   5.55410891e+09  5.55410725e+09  1.94e-05 1.32e-08  3.16e-04  2340s
 292   5.55410890e+09  5.55410729e+09  2.11e-05 1.08e-08  3.05e-04  2351s
 293   5.55410888e+09  5.55410742e+09  2.91e-05 1.44e-08  2.77e-04  2362s
 294   5.55410887e+09  5.55410750e+09  2.72e-05 1.52e-08  2.60e-04  2372s
 295   5.55410885e+09  5.55410756e+09  3.18e-05 1.41e-08  2.45e-04  2381s
 296   5.55410884e+09  5.55410760e+09  3.72e-05 1.35e-08  2.33e-04  2388s
 297   5.55410882e+09  5.55410770e+09  3.42e-05 1.35e-08  2.13e-04  2399s
 298   5.55410880e+09  5.55410775e+09  3.03e-05 1.53e-08  2.00e-04  2414s
 299   5.55410879e+09  5.55410792e+09  2.71e-05 1.76e-08  1.63e-04  2423s
 300   5.55410878e+09  5.55410795e+09  2.58e-05 1.89e-08  1.57e-04  2430s
 301   5.55410877e+09  5.55410803e+09  2.34e-05 2.07e-08  1.40e-04  2440s
 302   5.55410876e+09  5.55410804e+09  2.20e-05 2.06e-08  1.36e-04  2446s
 303   5.55410876e+09  5.55410808e+09  2.17e-05 2.14e-08  1.28e-04  2454s
 304   5.55410875e+09  5.55410809e+09  2.11e-05 2.08e-08  1.25e-04  2461s
 305   5.55410873e+09  5.55410814e+09  2.04e-05 1.90e-08  1.12e-04  2471s
 306   5.55410873e+09  5.55410819e+09  2.10e-05 1.97e-08  1.03e-04  2480s

Barrier solved model in 306 iterations and 2480.25 seconds (1182.82 work units)
Optimal objective 5.55410873e+09


Root crossover log...

  700743 DPushes remaining with DInf 0.0000000e+00              2483s
  332549 DPushes remaining with DInf 0.0000000e+00              2485s
  310162 DPushes remaining with DInf 0.0000000e+00              2491s
  305121 DPushes remaining with DInf 0.0000000e+00              2495s
  292429 DPushes remaining with DInf 0.0000000e+00              2500s
  274671 DPushes remaining with DInf 0.0000000e+00              2507s
  257057 DPushes remaining with DInf 0.0000000e+00              2511s
  236583 DPushes remaining with DInf 0.0000000e+00              2515s
  228201 DPushes remaining with DInf 0.0000000e+00              2520s
  221480 DPushes remaining with DInf 0.0000000e+00              2525s
  214879 DPushes remaining with DInf 0.0000000e+00              2531s
  203320 DPushes remaining with DInf 0.0000000e+00              2536s
  196598 DPushes remaining with DInf 0.0000000e+00              2540s
  190500 DPushes remaining with DInf 0.0000000e+00              2545s
  183692 DPushes remaining with DInf 0.0000000e+00              2553s
  181037 DPushes remaining with DInf 0.0000000e+00              2556s
  175563 DPushes remaining with DInf 0.0000000e+00              2561s
  143044 DPushes remaining with DInf 0.0000000e+00              2566s
  130590 DPushes remaining with DInf 0.0000000e+00              2571s
  126219 DPushes remaining with DInf 0.0000000e+00              2576s
  124700 DPushes remaining with DInf 0.0000000e+00              2581s
  123209 DPushes remaining with DInf 0.0000000e+00              2587s
  121709 DPushes remaining with DInf 0.0000000e+00              2591s
  120183 DPushes remaining with DInf 0.0000000e+00              2595s
  117858 DPushes remaining with DInf 0.0000000e+00              2601s
  116326 DPushes remaining with DInf 0.0000000e+00              2607s
  114806 DPushes remaining with DInf 0.0000000e+00              2612s
  110734 DPushes remaining with DInf 0.0000000e+00              2616s
  105983 DPushes remaining with DInf 0.0000000e+00              2620s
  102250 DPushes remaining with DInf 0.0000000e+00              2626s
   99265 DPushes remaining with DInf 0.0000000e+00              2630s
   96211 DPushes remaining with DInf 0.0000000e+00              2636s
   92534 DPushes remaining with DInf 0.0000000e+00              2641s
   89596 DPushes remaining with DInf 0.0000000e+00              2646s
   86651 DPushes remaining with DInf 0.0000000e+00              2650s
   82947 DPushes remaining with DInf 0.0000000e+00              2655s
   79276 DPushes remaining with DInf 0.0000000e+00              2661s
   76257 DPushes remaining with DInf 0.0000000e+00              2665s
   73284 DPushes remaining with DInf 0.0000000e+00              2672s
   71818 DPushes remaining with DInf 0.0000000e+00              2677s
   70352 DPushes remaining with DInf 0.0000000e+00              2682s
   68153 DPushes remaining with DInf 0.0000000e+00              2685s
   65221 DPushes remaining with DInf 0.0000000e+00              2691s
   63022 DPushes remaining with DInf 0.0000000e+00              2697s
   61556 DPushes remaining with DInf 0.0000000e+00              2702s
   60823 DPushes remaining with DInf 0.0000000e+00              2706s
   59357 DPushes remaining with DInf 0.0000000e+00              2712s
   57891 DPushes remaining with DInf 0.0000000e+00              2717s
   53948 DPushes remaining with DInf 0.0000000e+00              2721s
   45459 DPushes remaining with DInf 0.0000000e+00              2726s
       0 DPushes remaining with DInf 0.0000000e+00              2728s

  784589 PPushes remaining with PInf 1.0263902e+00              2729s
  411676 PPushes remaining with PInf 2.8707151e+00              2736s
  268601 PPushes remaining with PInf 2.9244415e+00              2741s
  162246 PPushes remaining with PInf 3.0564872e+00              2749s
  104212 PPushes remaining with PInf 3.0400453e+00              2751s
   15503 PPushes remaining with PInf 3.2214261e+00              2755s
       0 PPushes remaining with PInf 6.2723614e+00              2771s

  Push phase complete: Pinf 6.2723614e+00, Dinf 3.0368606e+08   2772s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
 1167878    5.5541087e+09   0.000000e+00   3.036861e+08   2773s
 1168018    5.5541087e+09   0.000000e+00   5.206248e+08   2781s
 1168168    5.5541087e+09   0.000000e+00   2.872427e+08   2790s
 1168318    5.5541087e+09   0.000000e+00   3.704258e+08   2799s
 1168458    5.5541087e+09   0.000000e+00   8.846299e+08   2807s
 1168598    5.5541087e+09   0.000000e+00   3.311284e+09   2815s
 1168738    5.5541087e+09   0.000000e+00   3.429018e+09   2822s
 1168878    5.5541087e+09   0.000000e+00   4.359948e+08   2829s
 1169028    5.5541087e+09   0.000000e+00   4.764760e+08   2836s
 1169178    5.5541087e+09   0.000000e+00   8.439630e+08   2844s
 1169328    5.5541087e+09   0.000000e+00   7.816813e+08   2853s
 1169478    5.5541087e+09   0.000000e+00   5.557330e+08   2861s
 1169618    5.5541087e+09   0.000000e+00   5.798180e+08   2872s
 1169748    5.5541087e+09   0.000000e+00   1.703781e+08   2880s
 1169878    5.5541087e+09   0.000000e+00   1.499503e+08   2889s
 1169998    5.5541087e+09   0.000000e+00   1.394575e+08   2898s
 1170118    5.5541087e+09   0.000000e+00   3.098480e+08   2908s
 1170238    5.5541086e+09   0.000000e+00   5.206154e+08   2916s
 1170358    5.5541086e+09   0.000000e+00   4.170857e+08   2925s
 1170478    5.5541086e+09   0.000000e+00   3.876757e+08   2936s
 1170598    5.5541086e+09   0.000000e+00   3.569743e+09   2945s
 1170718    5.5541086e+09   0.000000e+00   3.457754e+08   2953s
 1170838    5.5541086e+09   0.000000e+00   5.977606e+08   2962s
 1170958    5.5541086e+09   0.000000e+00   2.191137e+08   2969s
 1171078    5.5541086e+09   0.000000e+00   1.901147e+08   2987s
 1171198    5.5541086e+09   0.000000e+00   3.267059e+08   2997s
 1171318    5.5541086e+09   0.000000e+00   1.486476e+08   3007s
 1171438    5.5541086e+09   0.000000e+00   1.023119e+08   3015s
 1171558    5.5541086e+09   0.000000e+00   2.226854e+08   3023s
 1171678    5.5541086e+09   0.000000e+00   1.502576e+08   3032s
 1171798    5.5541086e+09   0.000000e+00   1.682318e+08   3041s
 1171958    5.5541086e+09   0.000000e+00   1.313357e+08   3055s
 1172078    5.5541086e+09   0.000000e+00   1.826445e+08   3064s
 1172188    5.5541086e+09   0.000000e+00   5.506022e+07   3074s
 1172288    5.5541086e+09   0.000000e+00   2.688170e+08   3083s
 1172388    5.5541086e+09   0.000000e+00   4.562594e+08   3091s
 1172488    5.5541086e+09   0.000000e+00   4.783207e+08   3100s
 1172598    5.5541086e+09   0.000000e+00   1.228928e+09   3109s
 1172698    5.5541086e+09   0.000000e+00   1.122953e+09   3117s
 1172808    5.5541086e+09   0.000000e+00   7.267496e+08   3128s
 1172928    5.5541086e+09   0.000000e+00   7.278699e+08   3141s
 1173048    5.5541086e+09   0.000000e+00   2.880703e+08   3151s
 1173168    5.5541086e+09   0.000000e+00   4.852533e+08   3161s
 1173288    5.5541086e+09   0.000000e+00   8.859413e+08   3170s
 1173408    5.5541086e+09   0.000000e+00   8.472829e+08   3179s
 1173528    5.5541086e+09   0.000000e+00   8.593793e+08   3189s
 1173648    5.5541086e+09   0.000000e+00   8.786997e+08   3199s
 1173768    5.5541086e+09   0.000000e+00   8.713544e+08   3210s
 1173888    5.5541086e+09   0.000000e+00   8.729557e+08   3219s
 1174038    5.5541086e+09   0.000000e+00   9.441025e+07   3228s
 1174168    5.5541086e+09   0.000000e+00   1.552409e+08   3238s
 1174288    5.5541086e+09   0.000000e+00   1.890971e+08   3248s
 1174408    5.5541086e+09   0.000000e+00   1.454850e+08   3258s
 1174528    5.5541086e+09   0.000000e+00   2.678999e+08   3273s
 1174648    5.5541086e+09   0.000000e+00   1.286463e+08   3283s
 1174768    5.5541086e+09   0.000000e+00   1.021755e+08   3291s
 1174888    5.5541086e+09   0.000000e+00   2.074583e+08   3300s
 1175008    5.5541086e+09   0.000000e+00   2.843036e+08   3310s
 1175128    5.5541086e+09   0.000000e+00   2.330784e+08   3320s
 1175248    5.5541086e+09   0.000000e+00   1.075029e+08   3330s
 1175368    5.5541086e+09   0.000000e+00   2.530146e+08   3340s
 1175488    5.5541086e+09   0.000000e+00   2.344735e+08   3350s
 1175608    5.5541086e+09   0.000000e+00   1.182858e+08   3360s
 1175728    5.5541086e+09   0.000000e+00   4.746504e+07   3369s
 1175848    5.5541086e+09   0.000000e+00   1.141428e+08   3379s
 1175968    5.5541086e+09   0.000000e+00   9.283302e+07   3387s
 1176088    5.5541086e+09   0.000000e+00   3.472872e+08   3396s
 1176208    5.5541086e+09   0.000000e+00   9.856215e+07   3405s
 1176328    5.5541086e+09   0.000000e+00   1.091491e+08   3413s
 1176448    5.5541086e+09   0.000000e+00   1.030436e+08   3421s
 1176568    5.5541086e+09   0.000000e+00   1.096184e+08   3429s
 1176688    5.5541086e+09   0.000000e+00   1.176463e+08   3437s
 1176808    5.5541086e+09   0.000000e+00   1.167499e+08   3446s
 1176928    5.5541086e+09   0.000000e+00   1.193835e+08   3454s
 1177048    5.5541086e+09   0.000000e+00   1.204303e+08   3463s
 1177168    5.5541086e+09   0.000000e+00   1.098426e+08   3472s
 1177288    5.5541086e+09   0.000000e+00   1.163364e+08   3482s
 1177408    5.5541086e+09   0.000000e+00   5.027957e+07   3491s
 1177528    5.5541086e+09   0.000000e+00   4.002192e+08   3499s
 1177648    5.5541086e+09   0.000000e+00   3.904594e+08   3508s
 1177768    5.5541086e+09   0.000000e+00   3.949934e+08   3516s
 1177888    5.5541086e+09   0.000000e+00   3.647435e+08   3525s
 1178008    5.5541086e+09   0.000000e+00   3.892621e+08   3536s
 1178128    5.5541086e+09   0.000000e+00   3.556774e+08   3544s
 1178248    5.5541086e+09   0.000000e+00   3.557521e+08   3552s
 1178368    5.5541086e+09   0.000000e+00   3.625219e+08   3559s
 1178488    5.5541086e+09   0.000000e+00   1.306266e+08   3567s
 1178608    5.5541086e+09   0.000000e+00   2.093507e+08   3576s
 1178728    5.5541086e+09   0.000000e+00   1.777074e+08   3585s
 1178848    5.5541086e+09   0.000000e+00   6.088851e+08   3595s
 1178988    5.5541086e+09   0.000000e+00   5.706072e+07   3605s
 1179108    5.5541086e+09   0.000000e+00   4.162102e+08   3626s
 1179258    5.5541086e+09   0.000000e+00   2.024437e+08   3636s
 1179378    5.5541086e+09   0.000000e+00   4.154173e+08   3645s
 1179498    5.5541086e+09   0.000000e+00   7.727469e+07   3654s
 1179618    5.5541086e+09   0.000000e+00   5.748760e+08   3664s
 1179758    5.5541086e+09   0.000000e+00   5.997908e+08   3675s
 1179898    5.5541086e+09   0.000000e+00   6.061914e+08   3684s
 1180038    5.5541086e+09   0.000000e+00   6.067773e+08   3692s
 1180178    5.5541086e+09   0.000000e+00   2.737242e+08   3700s
 1180308    5.5541086e+09   0.000000e+00   7.435953e+07   3709s
 1180428    5.5541086e+09   0.000000e+00   2.765698e+08   3718s
 1180548    5.5541086e+09   0.000000e+00   2.494434e+08   3726s
 1180668    5.5541086e+09   0.000000e+00   1.559396e+08   3737s
 1180788    5.5541086e+09   0.000000e+00   1.572760e+08   3745s
 1180928    5.5541086e+09   0.000000e+00   1.186867e+08   3755s
 1181048    5.5541086e+09   0.000000e+00   1.479040e+08   3763s
 1181178    5.5541086e+09   0.000000e+00   1.194038e+08   3773s
 1181298    5.5541086e+09   0.000000e+00   1.818648e+08   3781s
 1181418    5.5541086e+09   0.000000e+00   1.264490e+08   3789s
 1181548    5.5541086e+09   0.000000e+00   1.788822e+08   3799s
 1181688    5.5541086e+09   0.000000e+00   4.708195e+07   3809s
 1181828    5.5541086e+09   0.000000e+00   6.137935e+07   3819s
 1181998    5.5541086e+09   0.000000e+00   4.870314e+07   3822s
 1182098    5.5541086e+09   0.000000e+00   4.929193e+07   3837s
 1182278    5.5541086e+09   0.000000e+00   4.992112e+07   3846s
 1182458    5.5541086e+09   0.000000e+00   4.965207e+07   3856s
 1182598    5.5541086e+09   0.000000e+00   1.484662e+08   3866s
 1182738    5.5541086e+09   0.000000e+00   1.480358e+08   3874s
 1182878    5.5541086e+09   0.000000e+00   1.480383e+08   3884s
 1183018    5.5541086e+09   0.000000e+00   1.480499e+08   3894s
 1183158    5.5541086e+09   0.000000e+00   1.610333e+08   3903s
 1183298    5.5541086e+09   0.000000e+00   2.996738e+08   3913s
 1183438    5.5541086e+09   0.000000e+00   3.051538e+08   3923s
 1183568    5.5541086e+09   0.000000e+00   3.044002e+08   3934s
 1183688    5.5541086e+09   0.000000e+00   3.435049e+07   3944s
 1183808    5.5541086e+09   0.000000e+00   1.543951e+08   3953s
 1183928    5.5541086e+09   0.000000e+00   6.164539e+07   3962s
 1184058    5.5541086e+09   0.000000e+00   6.186575e+07   3970s
 1184198    5.5541086e+09   0.000000e+00   6.186753e+07   3985s
 1184328    5.5541086e+09   0.000000e+00   6.323805e+07   3995s
 1184468    5.5541086e+09   0.000000e+00   6.209131e+07   4006s
 1184598    5.5541086e+09   0.000000e+00   6.132822e+07   4015s
 1184718    5.5541086e+09   0.000000e+00   1.073317e+08   4022s
 1184838    5.5541086e+09   0.000000e+00   1.073518e+08   4030s
 1184958    5.5541086e+09   0.000000e+00   1.065905e+08   4038s
 1185078    5.5541086e+09   0.000000e+00   3.966272e+07   4048s
 1185198    5.5541086e+09   0.000000e+00   1.201631e+08   4056s
 1185318    5.5541086e+09   0.000000e+00   1.315052e+08   4066s
 1185458    5.5541086e+09   0.000000e+00   3.007832e+08   4076s
 1185588    5.5541086e+09   0.000000e+00   2.483961e+08   4086s
 1185708    5.5541086e+09   0.000000e+00   2.608110e+08   4095s
 1185828    5.5541086e+09   0.000000e+00   4.971290e+08   4104s
 1185948    5.5541086e+09   0.000000e+00   5.399127e+08   4109s
 1186068    5.5541086e+09   0.000000e+00   5.402770e+08   4128s
 1186188    5.5541086e+09   0.000000e+00   4.525413e+08   4138s
 1186308    5.5541086e+09   0.000000e+00   5.153610e+08   4147s
 1186428    5.5541086e+09   0.000000e+00   5.153607e+08   4156s
 1186548    5.5541086e+09   0.000000e+00   5.153603e+08   4164s
 1186668    5.5541086e+09   0.000000e+00   5.155615e+08   4174s
 1186788    5.5541086e+09   0.000000e+00   5.153798e+08   4182s
 1186908    5.5541086e+09   0.000000e+00   2.919003e+08   4190s
 1187058    5.5541086e+09   0.000000e+00   9.255901e+07   4201s
 1187218    5.5541086e+09   0.000000e+00   8.223112e+07   4210s
 1187378    5.5541086e+09   0.000000e+00   8.878590e+07   4219s
 1187538    5.5541086e+09   0.000000e+00   8.878612e+07   4228s
 1187698    5.5541086e+09   0.000000e+00   1.137316e+08   4237s
 1187858    5.5541086e+09   0.000000e+00   1.111013e+08   4246s
 1188018    5.5541086e+09   0.000000e+00   1.133815e+08   4255s
 1188178    5.5541086e+09   0.000000e+00   9.788126e+07   4266s
 1188338    5.5541086e+09   0.000000e+00   9.825175e+07   4276s
 1188498    5.5541086e+09   0.000000e+00   9.825566e+07   4286s
 1188658    5.5541086e+09   0.000000e+00   1.357441e+08   4295s
 1188818    5.5541086e+09   0.000000e+00   1.340389e+08   4305s
 1188988    5.5541086e+09   0.000000e+00   5.718690e+07   4315s
 1189088    5.5541086e+09   0.000000e+00   5.008261e+07   4321s
 1189198    5.5541086e+09   0.000000e+00   5.046388e+07   4327s
 1189298    5.5541086e+09   0.000000e+00   7.576701e+07   4333s
 1189398    5.5541086e+09   0.000000e+00   9.620420e+07   4338s
 1189498    5.5541086e+09   0.000000e+00   2.570608e+07   4344s
 1189598    5.5541086e+09   0.000000e+00   5.068944e+07   4350s
 1189698    5.5541086e+09   0.000000e+00   4.739108e+07   4355s
 1189808    5.5541086e+09   0.000000e+00   6.976194e+07   4361s
 1189908    5.5541086e+09   0.000000e+00   4.407541e+07   4367s
 1190078    5.5541086e+09   0.000000e+00   4.975307e+07   4377s
 1190238    5.5541086e+09   0.000000e+00   8.918230e+07   4385s
 1190398    5.5541086e+09   0.000000e+00   9.126314e+07   4396s
 1190558    5.5541086e+09   0.000000e+00   4.296991e+07   4406s
 1190698    5.5541086e+09   0.000000e+00   1.038973e+08   4417s
 1190828    5.5541086e+09   0.000000e+00   7.422058e+07   4426s
 1190968    5.5541086e+09   0.000000e+00   5.776885e+07   4436s
 1191128    5.5541086e+09   0.000000e+00   6.249975e+07   4446s
 1191288    5.5541086e+09   0.000000e+00   6.140367e+07   4457s
 1191448    5.5541086e+09   0.000000e+00   6.417224e+07   4474s
 1191608    5.5541086e+09   0.000000e+00   6.744805e+07   4485s
 1191758    5.5541086e+09   0.000000e+00   7.108427e+07   4494s
 1191898    5.5541086e+09   0.000000e+00   8.409651e+07   4504s
 1192038    5.5541086e+09   0.000000e+00   8.409829e+07   4514s
 1192178    5.5541086e+09   0.000000e+00   8.411451e+07   4523s
 1192318    5.5541086e+09   0.000000e+00   8.501801e+07   4532s
 1192458    5.5541086e+09   0.000000e+00   8.063110e+07   4544s
 1192598    5.5541086e+09   0.000000e+00   6.462182e+07   4553s
 1192738    5.5541086e+09   0.000000e+00   8.018896e+07   4562s
 1192878    5.5541086e+09   0.000000e+00   6.500103e+07   4572s
 1193018    5.5541086e+09   0.000000e+00   7.821996e+07   4582s
 1193158    5.5541086e+09   0.000000e+00   7.979331e+07   4592s
 1193298    5.5541086e+09   0.000000e+00   1.967309e+08   4600s
 1193438    5.5541086e+09   0.000000e+00   9.456266e+07   4611s
 1193578    5.5541086e+09   0.000000e+00   1.677848e+08   4625s
 1193718    5.5541086e+09   0.000000e+00   1.017960e+08   4636s
 1193858    5.5541086e+09   0.000000e+00   9.589030e+07   4645s
 1193998    5.5541086e+09   0.000000e+00   9.326890e+07   4655s
 1194138    5.5541086e+09   0.000000e+00   1.812672e+08   4665s
 1194278    5.5541086e+09   0.000000e+00   7.572192e+07   4675s
 1194418    5.5541086e+09   0.000000e+00   1.180034e+08   4686s
 1194578    5.5541086e+09   0.000000e+00   1.035618e+08   4696s
 1194738    5.5541086e+09   0.000000e+00   1.335983e+09   4706s
 1194908    5.5541086e+09   0.000000e+00   1.669760e+08   4716s
 1195068    5.5541086e+09   0.000000e+00   5.175113e+08   4726s
 1195218    5.5541086e+09   0.000000e+00   3.162868e+08   4736s
 1195398    5.5541086e+09   0.000000e+00   1.032757e+08   4747s
 1195578    5.5541086e+09   0.000000e+00   5.942492e+07   4756s
 1195738    5.5541086e+09   0.000000e+00   5.062978e+07   4766s
 1195878    5.5541086e+09   0.000000e+00   7.982338e+07   4775s
 1196008    5.5541086e+09   0.000000e+00   2.454534e+07   4784s
 1196158    5.5541086e+09   0.000000e+00   4.252454e+08   4795s
 1196318    5.5541086e+09   0.000000e+00   7.017001e+07   4804s
 1196468    5.5541086e+09   0.000000e+00   6.953848e+07   4815s
 1196608    5.5541086e+09   0.000000e+00   2.557973e+07   4824s
